sr,lat,long,timestamp,p2p,elapsed_time,elapsed_distance,retailer,amount,distance,lat1,long1
1,23.737054,90.369061,10:00,0,0,0,shop 1.0,1000,0.26,23.737618,90.370107
2,23.737147,90.369222,10:02,0.019,2,0.019,,,,,
3,23.737235,90.369377,10:04,0.019,4,0.038,shop 2.0,2000,0.29,23.737947,90.371646
4,23.737304,90.369511,10:06,0.016,6,0.054,,,,,
5,23.737383,90.369662,10:08,0.018,8,0.072,,,,,
6,23.73755,90.369951,10:10,0.035,10,0.107,,,,,
7,23.737618,90.370107,10:12,0.018,12,0.125,,,,,
8,23.737618,90.370107,10:14,0,14,0.125,shop 5.0,2000,0.29,23.737947,90.371646
9,23.737672,90.370241,10:16,0.018,16,0.158,,,,,
10,23.737721,90.370412,10:18,0.019,18,0.177,,,,,
11,23.737766,90.370595,10:20,0.021,20,0.198,,,,,
12,23.737785,90.370799,10:22,0.022,22,0.22,shop 2.0,2000,0.29,23.737947,90.371646
13,23.73782,90.371013,10:24,0.017,24,0.237,,,,,
14,23.737844,90.371179,10:26,0.017,26,0.254,,,,,
15,23.737874,90.371346,10:28,0.016,28,0.27,,,,,
16,23.737913,90.371501,10:30,0.015,30,0.285,,,,,
17,23.737947,90.371646,10:32,0.018,32,0.303,,,,,
18,23.737996,90.371818,10:34,0.019,34,0.322,,,,,
19,23.737996,90.371818,10:36,0,36,0.322,,,,,
20,23.737996,90.371818,10:38,0,38,0.322,,,,,
21,23.738055,90.371989,10:40,0.019,40,0.378,,,,,
22,23.73809,90.372172,10:42,0.02,42,0.398,,,,,
23,23.738139,90.372343,10:44,0.022,44,0.42,,,,,
24,23.738178,90.37252,10:46,0.018,46,0.438,,,,,
25,23.738237,90.372708,10:48,0.019,48,0.457,,,,,
26,23.738325,90.373084,10:50,0.014,50,0.485,,,,,
27,23.738404,90.37325,10:52,0.015,52,0.5,,,,,
28,23.738438,90.373384,10:54,0.013,54,0.513,,,,,
29,23.738482,90.373518,10:56,0.015,56,0.528,,,,,
30,23.738536,90.373657,10:58,0.033,58,0.561,,,,,
31,23.738536,90.373657,11:00,0,60,0.561,,,,,
32,23.738536,90.373657,11:02,0,62,0.561,,,,,
33,23.738536,90.373657,11:04,0,64,0.561,,,,,
34,23.738561,90.373785,11:06,0.017,66,0.633,,,,,
35,23.7386,90.37393,11:08,0.018,68,0.651,,,,,
36,23.738854,90.374091,11:10,0.016,70,0.667,,,,,
37,23.738703,90.374273,11:12,0.018,72,0.685,,,,,
38,23.738742,90.374418,11:14,0.015,74,0.7,,,,,
39,23.738792,90.374552,11:16,0.015,76,0.715,,,,,
40,23.738846,90.374707,11:18,0.013,78,0.728,,,,,
41,23.738906,90.374867,11:20,0.009,80,0.737,,,,,
42,23.738984,90.375001,11:22,0.019,82,0.756,,,,,
43,23.739058,90.375162,11:24,0.016,84,0.772,,,,,
44,23.739058,90.375162,11:26,0.018,86,0.79,,,,,
45,23.739102,90.375301,11:28,0.019,88,0.809,,,,,
46,23.739176,90.375425,11:30,0.015,90,0.824,,,,,
47,23.739225,90.375543,11:32,0.021,92,0.845,,,,,
48,23.739254,90.375629,11:34,0.017,94,0.862,,,,,
49,23.739402,90.375537,11:36,0.038,96,0.9,,,,,
50,23.739529,90.375468,11:38,0.018,98,0.918,,,,,
51,23.739529,90.375468,11:40,0.019,100,0.937,,,,,
52,23.739529,90.375468,11:42,0.02,102,0.957,,,,,
53,23.739672,90.375387,11:44,0.02,104,0.977,,,,,
54,23.739819,90.375291,11:46,0.014,106,0.991,,,,,
55,23.739946,90.375237,11:48,0.015,108,1.006,,,,,
56,23.740123,90.375157,11:50,0.016,110,1.022,,,,,
57,23.740262,90.375088,11:52,0.016,112,1.038,,,,,
58,23.740561,90.374906,11:54,0.018,114,1.056,,,,,
59,23.740709,90.374831,11:56,0.03,116,1.086,,,,,
60,23.740854,90.374973,11:56,0.03,118,1.086,,,,,
61,23.740918,90.375144,11:56,0.03,120,1.086,,,,,
62,23.740996,90.375295,11:56,0.03,122,1.086,,,,,
63,23.74108,90.375509,11:56,0.03,124,1.086,,,,,
64,23.741183,90.375735,11:56,0.03,126,1.086,,,,,
65,23.741271,90.375938,11:56,0.03,128,1.086,,,,,
66,23.741369,90.376142,11:56,0.03,130,1.086,,,,,
67,23.741428,90.37633,11:56,0.03,132,1.086,,,,,
68,23.741502,90.376469,11:56,0.03,134,1.086,,,,,
69,23.741556,90.376625,11:56,0.03,136,1.086,,,,,
70,23.74161,90.376765,11:56,0.03,138,1.086,,,,,
71,23.741684,90.376925,11:56,0.03,140,1.086,,,,,
72,23.741826,90.377027,11:56,0.03,142,1.086,,,,,
73,23.741988,90.377011,11:56,0.03,144,1.086,,,,,
74,23.742121,90.377011,11:56,0.03,146,1.086,,,,,
75,23.742209,90.376925,11:56,0.03,148,1.086,,,,,
76,23.74217,90.376818,11:56,0.03,150,1.086,,,,,
77,23.742111,90.376689,11:56,0.03,152,1.086,,,,,
78,23.742253,90.376625,11:56,0.03,154,1.086,,,,,
79,23.742406,90.376534,11:56,0.03,156,1.086,,,,,
80,23.742342,90.376389,11:56,0.03,158,1.086,,,,,
81,23.742253,90.376217,11:56,0.03,160,1.086,,,,,
82,23.74215,90.375987,11:56,0.03,162,1.086,,,,,
83,23.742072,90.375788,11:56,0.03,164,1.086,,,,,
84,23.741973,90.375595,11:56,0.03,166,1.086,,,,,
85,23.74191,90.375407,11:56,0.03,168,1.086,,,,,
86,23.741816,90.375225,11:56,0.03,170,1.086,,,,,
87,23.741738,90.375048,11:56,0.03,172,1.086,,,,,
88,23.741635,90.374849,11:56,0.03,174,1.086,,,,,
89,23.741571,90.374721,11:56,0.03,176,1.086,,,,,
90,23.741517,90.374629,11:56,0.03,178,1.086,,,,,
91,23.741473,90.374522,11:56,0.03,180,1.086,,,,,
92,23.741301,90.374528,11:56,0.03,182,1.086,,,,,
93,23.74127,90.374472,11,0.017,184,1.169,,,,,
94,23.74127,90.374472,11,0.012,186,1.181,,,,,
